R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 20:48:24 d2.evaluation.evaluator]: Inference done 1481/5000. Dataloading: 0.0014 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:26:22
[04/26 20:48:29 d2.evaluation.evaluator]: Inference done 1494/5000. Dataloading: 0.0014 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:26:14
[04/26 20:48:34 d2.evaluation.evaluator]: Inference done 1506/5000. Dataloading: 0.0014 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:26:08
[04/26 20:48:39 d2.evaluation.evaluator]: Inference done 1519/5000. Dataloading: 0.0014 s/iter. Inference: 0.4469 s/iter. Eval: 0.0003 s/iter. Total: 0.4486 s/iter. ETA=0:26:01
[04/26 20:48:45 d2.evaluation.evaluator]: Inference done 1530/5000. Dataloading: 0.0014 s/iter. Inference: 0.4472 s/iter. Eval: 0.0003 s/iter. Total: 0.4489 s/iter. ETA=0:25:57
[04/26 20:48:50 d2.evaluation.evaluator]: Inference done 1541/5000. Dataloading: 0.0014 s/iter. Inference: 0.4473 s/iter. Eval: 0.0003 s/iter. Total: 0.4490 s/iter. ETA=0:25:53
[04/26 20:48:55 d2.evaluation.evaluator]: Inference done 1552/5000. Dataloading: 0.0014 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:25:48
[04/26 20:49:00 d2.evaluation.evaluator]: Inference done 1565/5000. Dataloading: 0.0014 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4487 s/iter. ETA=0:25:41
[04/26 20:49:05 d2.evaluation.evaluator]: Inference done 1577/5000. Dataloading: 0.0014 s/iter. Inference: 0.4469 s/iter. Eval: 0.0003 s/iter. Total: 0.4486 s/iter. ETA=0:25:35
[04/26 20:49:10 d2.evaluation.evaluator]: Inference done 1590/5000. Dataloading: 0.0014 s/iter. Inference: 0.4464 s/iter. Eval: 0.0003 s/iter. Total: 0.4481 s/iter. ETA=0:25:28
[04/26 20:49:16 d2.evaluation.evaluator]: Inference done 1602/5000. Dataloading: 0.0014 s/iter. Inference: 0.4463 s/iter. Eval: 0.0003 s/iter. Total: 0.4480 s/iter. ETA=0:25:22
[04/26 20:49:21 d2.evaluation.evaluator]: Inference done 1613/5000. Dataloading: 0.0014 s/iter. Inference: 0.4464 s/iter. Eval: 0.0003 s/iter. Total: 0.4481 s/iter. ETA=0:25:17
[04/26 20:49:26 d2.evaluation.evaluator]: Inference done 1624/5000. Dataloading: 0.0014 s/iter. Inference: 0.4465 s/iter. Eval: 0.0003 s/iter. Total: 0.4482 s/iter. ETA=0:25:13
[04/26 20:49:31 d2.evaluation.evaluator]: Inference done 1635/5000. Dataloading: 0.0014 s/iter. Inference: 0.4466 s/iter. Eval: 0.0003 s/iter. Total: 0.4483 s/iter. ETA=0:25:08
[04/26 20:49:36 d2.evaluation.evaluator]: Inference done 1647/5000. Dataloading: 0.0014 s/iter. Inference: 0.4464 s/iter. Eval: 0.0003 s/iter. Total: 0.4481 s/iter. ETA=0:25:02
[04/26 20:49:41 d2.evaluation.evaluator]: Inference done 1659/5000. Dataloading: 0.0014 s/iter. Inference: 0.4463 s/iter. Eval: 0.0003 s/iter. Total: 0.4480 s/iter. ETA=0:24:56
[04/26 20:49:46 d2.evaluation.evaluator]: Inference done 1669/5000. Dataloading: 0.0014 s/iter. Inference: 0.4468 s/iter. Eval: 0.0003 s/iter. Total: 0.4485 s/iter. ETA=0:24:53
[04/26 20:49:52 d2.evaluation.evaluator]: Inference done 1679/5000. Dataloading: 0.0014 s/iter. Inference: 0.4473 s/iter. Eval: 0.0003 s/iter. Total: 0.4490 s/iter. ETA=0:24:51
[04/26 20:49:57 d2.evaluation.evaluator]: Inference done 1691/5000. Dataloading: 0.0014 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:24:46
[04/26 20:50:03 d2.evaluation.evaluator]: Inference done 1702/5000. Dataloading: 0.0014 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:24:41
[04/26 20:50:08 d2.evaluation.evaluator]: Inference done 1714/5000. Dataloading: 0.0014 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:24:35
[04/26 20:50:13 d2.evaluation.evaluator]: Inference done 1723/5000. Dataloading: 0.0014 s/iter. Inference: 0.4481 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:24:33
[04/26 20:50:18 d2.evaluation.evaluator]: Inference done 1737/5000. Dataloading: 0.0014 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:24:26
[04/26 20:50:23 d2.evaluation.evaluator]: Inference done 1748/5000. Dataloading: 0.0014 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:24:21
[04/26 20:50:28 d2.evaluation.evaluator]: Inference done 1759/5000. Dataloading: 0.0014 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:24:16
[04/26 20:50:34 d2.evaluation.evaluator]: Inference done 1771/5000. Dataloading: 0.0014 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:24:10
[04/26 20:50:39 d2.evaluation.evaluator]: Inference done 1781/5000. Dataloading: 0.0014 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:24:07
[04/26 20:50:44 d2.evaluation.evaluator]: Inference done 1790/5000. Dataloading: 0.0014 s/iter. Inference: 0.4485 s/iter. Eval: 0.0003 s/iter. Total: 0.4502 s/iter. ETA=0:24:05
[04/26 20:50:49 d2.evaluation.evaluator]: Inference done 1805/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:23:56
[04/26 20:50:55 d2.evaluation.evaluator]: Inference done 1817/5000. Dataloading: 0.0014 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:23:50
[04/26 20:51:00 d2.evaluation.evaluator]: Inference done 1829/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:23:45
[04/26 20:51:05 d2.evaluation.evaluator]: Inference done 1841/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:23:39
[04/26 20:51:11 d2.evaluation.evaluator]: Inference done 1853/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:23:34
[04/26 20:51:16 d2.evaluation.evaluator]: Inference done 1864/5000. Dataloading: 0.0014 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:23:29
[04/26 20:51:21 d2.evaluation.evaluator]: Inference done 1875/5000. Dataloading: 0.0014 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:23:25
[04/26 20:51:26 d2.evaluation.evaluator]: Inference done 1885/5000. Dataloading: 0.0014 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:23:21
[04/26 20:51:31 d2.evaluation.evaluator]: Inference done 1899/5000. Dataloading: 0.0014 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:23:13
[04/26 20:51:36 d2.evaluation.evaluator]: Inference done 1911/5000. Dataloading: 0.0014 s/iter. Inference: 0.4475 s/iter. Eval: 0.0003 s/iter. Total: 0.4492 s/iter. ETA=0:23:07
[04/26 20:51:42 d2.evaluation.evaluator]: Inference done 1921/5000. Dataloading: 0.0014 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:23:04
[04/26 20:51:47 d2.evaluation.evaluator]: Inference done 1932/5000. Dataloading: 0.0014 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:22:59
[04/26 20:51:52 d2.evaluation.evaluator]: Inference done 1946/5000. Dataloading: 0.0014 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:22:52
[04/26 20:51:58 d2.evaluation.evaluator]: Inference done 1957/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:22:48
[04/26 20:52:03 d2.evaluation.evaluator]: Inference done 1969/5000. Dataloading: 0.0014 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:22:42
[04/26 20:52:08 d2.evaluation.evaluator]: Inference done 1978/5000. Dataloading: 0.0014 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:22:39
[04/26 20:52:13 d2.evaluation.evaluator]: Inference done 1990/5000. Dataloading: 0.0014 s/iter. Inference: 0.4481 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:22:34
[04/26 20:52:18 d2.evaluation.evaluator]: Inference done 2003/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:22:27
[04/26 20:52:24 d2.evaluation.evaluator]: Inference done 2014/5000. Dataloading: 0.0014 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:22:22
[04/26 20:52:29 d2.evaluation.evaluator]: Inference done 2026/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:22:16
[04/26 20:52:34 d2.evaluation.evaluator]: Inference done 2037/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:22:12
[04/26 20:52:39 d2.evaluation.evaluator]: Inference done 2048/5000. Dataloading: 0.0014 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:22:07
[04/26 20:52:44 d2.evaluation.evaluator]: Inference done 2060/5000. Dataloading: 0.0014 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:22:01
[04/26 20:52:49 d2.evaluation.evaluator]: Inference done 2075/5000. Dataloading: 0.0014 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4488 s/iter. ETA=0:21:52
[04/26 20:52:54 d2.evaluation.evaluator]: Inference done 2087/5000. Dataloading: 0.0014 s/iter. Inference: 0.4470 s/iter. Eval: 0.0003 s/iter. Total: 0.4487 s/iter. ETA=0:21:47
[04/26 20:53:00 d2.evaluation.evaluator]: Inference done 2100/5000. Dataloading: 0.0014 s/iter. Inference: 0.4468 s/iter. Eval: 0.0003 s/iter. Total: 0.4486 s/iter. ETA=0:21:40
[04/26 20:53:05 d2.evaluation.evaluator]: Inference done 2110/5000. Dataloading: 0.0014 s/iter. Inference: 0.4471 s/iter. Eval: 0.0003 s/iter. Total: 0.4489 s/iter. ETA=0:21:37
[04/26 20:53:10 d2.evaluation.evaluator]: Inference done 2123/5000. Dataloading: 0.0014 s/iter. Inference: 0.4467 s/iter. Eval: 0.0003 s/iter. Total: 0.4485 s/iter. ETA=0:21:30
[04/26 20:53:16 d2.evaluation.evaluator]: Inference done 2135/5000. Dataloading: 0.0014 s/iter. Inference: 0.4468 s/iter. Eval: 0.0003 s/iter. Total: 0.4486 s/iter. ETA=0:21:25
[04/26 20:53:21 d2.evaluation.evaluator]: Inference done 2145/5000. Dataloading: 0.0014 s/iter. Inference: 0.4471 s/iter. Eval: 0.0003 s/iter. Total: 0.4489 s/iter. ETA=0:21:21
[04/26 20:53:26 d2.evaluation.evaluator]: Inference done 2153/5000. Dataloading: 0.0015 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:21:20
[04/26 20:53:31 d2.evaluation.evaluator]: Inference done 2164/5000. Dataloading: 0.0015 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:21:15
[04/26 20:53:36 d2.evaluation.evaluator]: Inference done 2174/5000. Dataloading: 0.0015 s/iter. Inference: 0.4481 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:21:11
[04/26 20:53:41 d2.evaluation.evaluator]: Inference done 2189/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4492 s/iter. ETA=0:21:02
[04/26 20:53:46 d2.evaluation.evaluator]: Inference done 2201/5000. Dataloading: 0.0015 s/iter. Inference: 0.4473 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:20:57
[04/26 20:53:52 d2.evaluation.evaluator]: Inference done 2212/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4492 s/iter. ETA=0:20:52
[04/26 20:53:57 d2.evaluation.evaluator]: Inference done 2225/5000. Dataloading: 0.0015 s/iter. Inference: 0.4471 s/iter. Eval: 0.0003 s/iter. Total: 0.4489 s/iter. ETA=0:20:45
[04/26 20:54:02 d2.evaluation.evaluator]: Inference done 2237/5000. Dataloading: 0.0015 s/iter. Inference: 0.4469 s/iter. Eval: 0.0003 s/iter. Total: 0.4488 s/iter. ETA=0:20:39
[04/26 20:54:07 d2.evaluation.evaluator]: Inference done 2246/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:20:37
[04/26 20:54:12 d2.evaluation.evaluator]: Inference done 2256/5000. Dataloading: 0.0015 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:20:33
[04/26 20:54:17 d2.evaluation.evaluator]: Inference done 2267/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:20:29
[04/26 20:54:23 d2.evaluation.evaluator]: Inference done 2279/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:20:23
[04/26 20:54:28 d2.evaluation.evaluator]: Inference done 2293/5000. Dataloading: 0.0015 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:20:16
[04/26 20:54:34 d2.evaluation.evaluator]: Inference done 2304/5000. Dataloading: 0.0015 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:20:12
[04/26 20:54:39 d2.evaluation.evaluator]: Inference done 2316/5000. Dataloading: 0.0015 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:20:06
[04/26 20:54:44 d2.evaluation.evaluator]: Inference done 2328/5000. Dataloading: 0.0015 s/iter. Inference: 0.4475 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:20:00
[04/26 20:54:49 d2.evaluation.evaluator]: Inference done 2339/5000. Dataloading: 0.0015 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:19:56
[04/26 20:54:55 d2.evaluation.evaluator]: Inference done 2353/5000. Dataloading: 0.0015 s/iter. Inference: 0.4473 s/iter. Eval: 0.0003 s/iter. Total: 0.4491 s/iter. ETA=0:19:48
[04/26 20:55:00 d2.evaluation.evaluator]: Inference done 2364/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4492 s/iter. ETA=0:19:44
[04/26 20:55:05 d2.evaluation.evaluator]: Inference done 2375/5000. Dataloading: 0.0015 s/iter. Inference: 0.4475 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:19:39
[04/26 20:55:10 d2.evaluation.evaluator]: Inference done 2385/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:19:35
[04/26 20:55:16 d2.evaluation.evaluator]: Inference done 2396/5000. Dataloading: 0.0015 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:19:31
[04/26 20:55:21 d2.evaluation.evaluator]: Inference done 2405/5000. Dataloading: 0.0015 s/iter. Inference: 0.4484 s/iter. Eval: 0.0003 s/iter. Total: 0.4503 s/iter. ETA=0:19:28
[04/26 20:55:26 d2.evaluation.evaluator]: Inference done 2416/5000. Dataloading: 0.0015 s/iter. Inference: 0.4486 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:19:23
[04/26 20:55:31 d2.evaluation.evaluator]: Inference done 2427/5000. Dataloading: 0.0015 s/iter. Inference: 0.4486 s/iter. Eval: 0.0003 s/iter. Total: 0.4505 s/iter. ETA=0:19:19
[04/26 20:55:36 d2.evaluation.evaluator]: Inference done 2437/5000. Dataloading: 0.0015 s/iter. Inference: 0.4489 s/iter. Eval: 0.0003 s/iter. Total: 0.4507 s/iter. ETA=0:19:15
[04/26 20:55:41 d2.evaluation.evaluator]: Inference done 2449/5000. Dataloading: 0.0015 s/iter. Inference: 0.4487 s/iter. Eval: 0.0003 s/iter. Total: 0.4506 s/iter. ETA=0:19:09
[04/26 20:55:47 d2.evaluation.evaluator]: Inference done 2464/5000. Dataloading: 0.0015 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4500 s/iter. ETA=0:19:01
[04/26 20:55:52 d2.evaluation.evaluator]: Inference done 2477/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:18:54
[04/26 20:55:57 d2.evaluation.evaluator]: Inference done 2488/5000. Dataloading: 0.0015 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:18:49
[04/26 20:56:03 d2.evaluation.evaluator]: Inference done 2502/5000. Dataloading: 0.0015 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:18:43
[04/26 20:56:08 d2.evaluation.evaluator]: Inference done 2512/5000. Dataloading: 0.0015 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:18:39
[04/26 20:56:13 d2.evaluation.evaluator]: Inference done 2524/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:18:33
[04/26 20:56:18 d2.evaluation.evaluator]: Inference done 2538/5000. Dataloading: 0.0015 s/iter. Inference: 0.4475 s/iter. Eval: 0.0003 s/iter. Total: 0.4494 s/iter. ETA=0:18:26
[04/26 20:56:24 d2.evaluation.evaluator]: Inference done 2548/5000. Dataloading: 0.0015 s/iter. Inference: 0.4478 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:18:22
[04/26 20:56:29 d2.evaluation.evaluator]: Inference done 2559/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4497 s/iter. ETA=0:18:17
[04/26 20:56:34 d2.evaluation.evaluator]: Inference done 2569/5000. Dataloading: 0.0015 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:18:14
[04/26 20:56:39 d2.evaluation.evaluator]: Inference done 2578/5000. Dataloading: 0.0015 s/iter. Inference: 0.4486 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:18:10
[04/26 20:56:44 d2.evaluation.evaluator]: Inference done 2590/5000. Dataloading: 0.0015 s/iter. Inference: 0.4485 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:18:05
[04/26 20:56:50 d2.evaluation.evaluator]: Inference done 2604/5000. Dataloading: 0.0015 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:17:58
[04/26 20:56:55 d2.evaluation.evaluator]: Inference done 2615/5000. Dataloading: 0.0015 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:17:53
[04/26 20:57:00 d2.evaluation.evaluator]: Inference done 2626/5000. Dataloading: 0.0015 s/iter. Inference: 0.4483 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:17:48
[04/26 20:57:05 d2.evaluation.evaluator]: Inference done 2635/5000. Dataloading: 0.0015 s/iter. Inference: 0.4486 s/iter. Eval: 0.0003 s/iter. Total: 0.4505 s/iter. ETA=0:17:45
[04/26 20:57:10 d2.evaluation.evaluator]: Inference done 2646/5000. Dataloading: 0.0015 s/iter. Inference: 0.4487 s/iter. Eval: 0.0003 s/iter. Total: 0.4506 s/iter. ETA=0:17:40
[04/26 20:57:16 d2.evaluation.evaluator]: Inference done 2656/5000. Dataloading: 0.0015 s/iter. Inference: 0.4491 s/iter. Eval: 0.0003 s/iter. Total: 0.4510 s/iter. ETA=0:17:37
[04/26 20:57:21 d2.evaluation.evaluator]: Inference done 2667/5000. Dataloading: 0.0015 s/iter. Inference: 0.4491 s/iter. Eval: 0.0003 s/iter. Total: 0.4510 s/iter. ETA=0:17:32
[04/26 20:57:26 d2.evaluation.evaluator]: Inference done 2679/5000. Dataloading: 0.0015 s/iter. Inference: 0.4490 s/iter. Eval: 0.0003 s/iter. Total: 0.4509 s/iter. ETA=0:17:26
[04/26 20:57:31 d2.evaluation.evaluator]: Inference done 2695/5000. Dataloading: 0.0015 s/iter. Inference: 0.4484 s/iter. Eval: 0.0003 s/iter. Total: 0.4503 s/iter. ETA=0:17:17
[04/26 20:57:37 d2.evaluation.evaluator]: Inference done 2708/5000. Dataloading: 0.0015 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:17:11
[04/26 20:57:42 d2.evaluation.evaluator]: Inference done 2720/5000. Dataloading: 0.0015 s/iter. Inference: 0.4482 s/iter. Eval: 0.0003 s/iter. Total: 0.4501 s/iter. ETA=0:17:06
[04/26 20:57:47 d2.evaluation.evaluator]: Inference done 2731/5000. Dataloading: 0.0015 s/iter. Inference: 0.4483 s/iter. Eval: 0.0003 s/iter. Total: 0.4502 s/iter. ETA=0:17:01
[04/26 20:57:53 d2.evaluation.evaluator]: Inference done 2741/5000. Dataloading: 0.0015 s/iter. Inference: 0.4485 s/iter. Eval: 0.0003 s/iter. Total: 0.4504 s/iter. ETA=0:16:57
[04/26 20:57:58 d2.evaluation.evaluator]: Inference done 2756/5000. Dataloading: 0.0015 s/iter. Inference: 0.4480 s/iter. Eval: 0.0003 s/iter. Total: 0.4499 s/iter. ETA=0:16:49
[04/26 20:58:03 d2.evaluation.evaluator]: Inference done 2768/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:16:43
[04/26 20:58:08 d2.evaluation.evaluator]: Inference done 2783/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:16:36
[04/26 20:58:14 d2.evaluation.evaluator]: Inference done 2795/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:16:30
[04/26 20:58:19 d2.evaluation.evaluator]: Inference done 2804/5000. Dataloading: 0.0015 s/iter. Inference: 0.4479 s/iter. Eval: 0.0003 s/iter. Total: 0.4498 s/iter. ETA=0:16:27
[04/26 20:58:25 d2.evaluation.evaluator]: Inference done 2818/5000. Dataloading: 0.0015 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:16:20
[04/26 20:58:30 d2.evaluation.evaluator]: Inference done 2829/5000. Dataloading: 0.0015 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:16:16
[04/26 20:58:35 d2.evaluation.evaluator]: Inference done 2842/5000. Dataloading: 0.0015 s/iter. Inference: 0.4476 s/iter. Eval: 0.0003 s/iter. Total: 0.4495 s/iter. ETA=0:16:10
[04/26 20:58:41 d2.evaluation.evaluator]: Inference done 2856/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:16:03
[04/26 20:58:46 d2.evaluation.evaluator]: Inference done 2868/5000. Dataloading: 0.0015 s/iter. Inference: 0.4473 s/iter. Eval: 0.0003 s/iter. Total: 0.4492 s/iter. ETA=0:15:57
[04/26 20:58:51 d2.evaluation.evaluator]: Inference done 2881/5000. Dataloading: 0.0015 s/iter. Inference: 0.4471 s/iter. Eval: 0.0003 s/iter. Total: 0.4490 s/iter. ETA=0:15:51
[04/26 20:58:57 d2.evaluation.evaluator]: Inference done 2891/5000. Dataloading: 0.0015 s/iter. Inference: 0.4473 s/iter. Eval: 0.0003 s/iter. Total: 0.4492 s/iter. ETA=0:15:47
[04/26 20:59:02 d2.evaluation.evaluator]: Inference done 2903/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:15:42
[04/26 20:59:07 d2.evaluation.evaluator]: Inference done 2914/5000. Dataloading: 0.0015 s/iter. Inference: 0.4474 s/iter. Eval: 0.0003 s/iter. Total: 0.4493 s/iter. ETA=0:15:37
[04/26 20:59:12 d2.evaluation.evaluator]: Inference done 2924/5000. Dataloading: 0.0015 s/iter. Inference: 0.4477 s/iter. Eval: 0.0003 s/iter. Total: 0.4496 s/iter. ETA=0:15:33
