R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 23:23:09 d2.evaluation.evaluator]: Inference done 1098/5000. Dataloading: 0.0018 s/iter. Inference: 0.6066 s/iter. Eval: 0.0004 s/iter. Total: 0.6088 s/iter. ETA=0:39:35
[04/26 23:23:14 d2.evaluation.evaluator]: Inference done 1106/5000. Dataloading: 0.0018 s/iter. Inference: 0.6072 s/iter. Eval: 0.0004 s/iter. Total: 0.6094 s/iter. ETA=0:39:32
[04/26 23:23:19 d2.evaluation.evaluator]: Inference done 1115/5000. Dataloading: 0.0018 s/iter. Inference: 0.6068 s/iter. Eval: 0.0004 s/iter. Total: 0.6090 s/iter. ETA=0:39:25
[04/26 23:23:25 d2.evaluation.evaluator]: Inference done 1125/5000. Dataloading: 0.0018 s/iter. Inference: 0.6063 s/iter. Eval: 0.0004 s/iter. Total: 0.6085 s/iter. ETA=0:39:17
[04/26 23:23:30 d2.evaluation.evaluator]: Inference done 1133/5000. Dataloading: 0.0018 s/iter. Inference: 0.6066 s/iter. Eval: 0.0004 s/iter. Total: 0.6089 s/iter. ETA=0:39:14
[04/26 23:23:35 d2.evaluation.evaluator]: Inference done 1141/5000. Dataloading: 0.0018 s/iter. Inference: 0.6070 s/iter. Eval: 0.0004 s/iter. Total: 0.6092 s/iter. ETA=0:39:10
[04/26 23:23:40 d2.evaluation.evaluator]: Inference done 1149/5000. Dataloading: 0.0018 s/iter. Inference: 0.6072 s/iter. Eval: 0.0004 s/iter. Total: 0.6094 s/iter. ETA=0:39:06
[04/26 23:23:46 d2.evaluation.evaluator]: Inference done 1157/5000. Dataloading: 0.0018 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6101 s/iter. ETA=0:39:04
[04/26 23:23:52 d2.evaluation.evaluator]: Inference done 1166/5000. Dataloading: 0.0018 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6101 s/iter. ETA=0:38:59
[04/26 23:23:57 d2.evaluation.evaluator]: Inference done 1175/5000. Dataloading: 0.0018 s/iter. Inference: 0.6075 s/iter. Eval: 0.0004 s/iter. Total: 0.6097 s/iter. ETA=0:38:52
[04/26 23:24:02 d2.evaluation.evaluator]: Inference done 1183/5000. Dataloading: 0.0018 s/iter. Inference: 0.6077 s/iter. Eval: 0.0004 s/iter. Total: 0.6099 s/iter. ETA=0:38:47
[04/26 23:24:07 d2.evaluation.evaluator]: Inference done 1191/5000. Dataloading: 0.0018 s/iter. Inference: 0.6080 s/iter. Eval: 0.0004 s/iter. Total: 0.6102 s/iter. ETA=0:38:44
[04/26 23:24:12 d2.evaluation.evaluator]: Inference done 1199/5000. Dataloading: 0.0018 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:38:40
[04/26 23:24:17 d2.evaluation.evaluator]: Inference done 1208/5000. Dataloading: 0.0018 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6103 s/iter. ETA=0:38:34
[04/26 23:24:23 d2.evaluation.evaluator]: Inference done 1216/5000. Dataloading: 0.0018 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6110 s/iter. ETA=0:38:31
[04/26 23:24:28 d2.evaluation.evaluator]: Inference done 1226/5000. Dataloading: 0.0018 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6103 s/iter. ETA=0:38:23
[04/26 23:24:34 d2.evaluation.evaluator]: Inference done 1235/5000. Dataloading: 0.0018 s/iter. Inference: 0.6080 s/iter. Eval: 0.0004 s/iter. Total: 0.6103 s/iter. ETA=0:38:17
[04/26 23:24:39 d2.evaluation.evaluator]: Inference done 1243/5000. Dataloading: 0.0018 s/iter. Inference: 0.6084 s/iter. Eval: 0.0004 s/iter. Total: 0.6106 s/iter. ETA=0:38:14
[04/26 23:24:44 d2.evaluation.evaluator]: Inference done 1252/5000. Dataloading: 0.0018 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:38:07
[04/26 23:24:50 d2.evaluation.evaluator]: Inference done 1260/5000. Dataloading: 0.0018 s/iter. Inference: 0.6086 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:38:04
[04/26 23:24:55 d2.evaluation.evaluator]: Inference done 1269/5000. Dataloading: 0.0018 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:37:59
[04/26 23:25:01 d2.evaluation.evaluator]: Inference done 1277/5000. Dataloading: 0.0018 s/iter. Inference: 0.6092 s/iter. Eval: 0.0004 s/iter. Total: 0.6115 s/iter. ETA=0:37:56
[04/26 23:25:06 d2.evaluation.evaluator]: Inference done 1285/5000. Dataloading: 0.0018 s/iter. Inference: 0.6096 s/iter. Eval: 0.0004 s/iter. Total: 0.6119 s/iter. ETA=0:37:53
[04/26 23:25:12 d2.evaluation.evaluator]: Inference done 1294/5000. Dataloading: 0.0018 s/iter. Inference: 0.6096 s/iter. Eval: 0.0004 s/iter. Total: 0.6119 s/iter. ETA=0:37:47
[04/26 23:25:17 d2.evaluation.evaluator]: Inference done 1302/5000. Dataloading: 0.0018 s/iter. Inference: 0.6098 s/iter. Eval: 0.0004 s/iter. Total: 0.6121 s/iter. ETA=0:37:43
[04/26 23:25:23 d2.evaluation.evaluator]: Inference done 1310/5000. Dataloading: 0.0018 s/iter. Inference: 0.6102 s/iter. Eval: 0.0004 s/iter. Total: 0.6125 s/iter. ETA=0:37:40
[04/26 23:25:28 d2.evaluation.evaluator]: Inference done 1320/5000. Dataloading: 0.0018 s/iter. Inference: 0.6098 s/iter. Eval: 0.0004 s/iter. Total: 0.6121 s/iter. ETA=0:37:32
[04/26 23:25:34 d2.evaluation.evaluator]: Inference done 1329/5000. Dataloading: 0.0018 s/iter. Inference: 0.6098 s/iter. Eval: 0.0004 s/iter. Total: 0.6121 s/iter. ETA=0:37:26
[04/26 23:25:39 d2.evaluation.evaluator]: Inference done 1339/5000. Dataloading: 0.0018 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6113 s/iter. ETA=0:37:17
[04/26 23:25:44 d2.evaluation.evaluator]: Inference done 1348/5000. Dataloading: 0.0018 s/iter. Inference: 0.6089 s/iter. Eval: 0.0004 s/iter. Total: 0.6112 s/iter. ETA=0:37:11
[04/26 23:25:49 d2.evaluation.evaluator]: Inference done 1357/5000. Dataloading: 0.0018 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6110 s/iter. ETA=0:37:05
[04/26 23:25:55 d2.evaluation.evaluator]: Inference done 1366/5000. Dataloading: 0.0018 s/iter. Inference: 0.6086 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:36:59
[04/26 23:26:00 d2.evaluation.evaluator]: Inference done 1375/5000. Dataloading: 0.0018 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:36:54
[04/26 23:26:05 d2.evaluation.evaluator]: Inference done 1383/5000. Dataloading: 0.0018 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6111 s/iter. ETA=0:36:50
[04/26 23:26:11 d2.evaluation.evaluator]: Inference done 1391/5000. Dataloading: 0.0018 s/iter. Inference: 0.6092 s/iter. Eval: 0.0004 s/iter. Total: 0.6114 s/iter. ETA=0:36:46
[04/26 23:26:16 d2.evaluation.evaluator]: Inference done 1400/5000. Dataloading: 0.0018 s/iter. Inference: 0.6092 s/iter. Eval: 0.0004 s/iter. Total: 0.6115 s/iter. ETA=0:36:41
[04/26 23:26:21 d2.evaluation.evaluator]: Inference done 1409/5000. Dataloading: 0.0018 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6112 s/iter. ETA=0:36:34
[04/26 23:26:26 d2.evaluation.evaluator]: Inference done 1417/5000. Dataloading: 0.0018 s/iter. Inference: 0.6091 s/iter. Eval: 0.0004 s/iter. Total: 0.6113 s/iter. ETA=0:36:30
[04/26 23:26:32 d2.evaluation.evaluator]: Inference done 1426/5000. Dataloading: 0.0018 s/iter. Inference: 0.6091 s/iter. Eval: 0.0004 s/iter. Total: 0.6114 s/iter. ETA=0:36:25
[04/26 23:26:37 d2.evaluation.evaluator]: Inference done 1435/5000. Dataloading: 0.0018 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6112 s/iter. ETA=0:36:19
[04/26 23:26:42 d2.evaluation.evaluator]: Inference done 1445/5000. Dataloading: 0.0018 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:36:10
[04/26 23:26:48 d2.evaluation.evaluator]: Inference done 1453/5000. Dataloading: 0.0018 s/iter. Inference: 0.6085 s/iter. Eval: 0.0004 s/iter. Total: 0.6107 s/iter. ETA=0:36:06
[04/26 23:26:53 d2.evaluation.evaluator]: Inference done 1461/5000. Dataloading: 0.0018 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:36:02
[04/26 23:26:58 d2.evaluation.evaluator]: Inference done 1471/5000. Dataloading: 0.0018 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:35:54
[04/26 23:27:04 d2.evaluation.evaluator]: Inference done 1480/5000. Dataloading: 0.0018 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:35:48
[04/26 23:27:09 d2.evaluation.evaluator]: Inference done 1490/5000. Dataloading: 0.0018 s/iter. Inference: 0.6076 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:35:40
[04/26 23:27:14 d2.evaluation.evaluator]: Inference done 1499/5000. Dataloading: 0.0018 s/iter. Inference: 0.6075 s/iter. Eval: 0.0004 s/iter. Total: 0.6097 s/iter. ETA=0:35:34
[04/26 23:27:20 d2.evaluation.evaluator]: Inference done 1507/5000. Dataloading: 0.0018 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6101 s/iter. ETA=0:35:31
[04/26 23:27:25 d2.evaluation.evaluator]: Inference done 1517/5000. Dataloading: 0.0018 s/iter. Inference: 0.6075 s/iter. Eval: 0.0004 s/iter. Total: 0.6097 s/iter. ETA=0:35:23
[04/26 23:27:31 d2.evaluation.evaluator]: Inference done 1527/5000. Dataloading: 0.0018 s/iter. Inference: 0.6072 s/iter. Eval: 0.0004 s/iter. Total: 0.6094 s/iter. ETA=0:35:16
[04/26 23:27:36 d2.evaluation.evaluator]: Inference done 1535/5000. Dataloading: 0.0018 s/iter. Inference: 0.6073 s/iter. Eval: 0.0004 s/iter. Total: 0.6095 s/iter. ETA=0:35:12
[04/26 23:27:41 d2.evaluation.evaluator]: Inference done 1543/5000. Dataloading: 0.0018 s/iter. Inference: 0.6075 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:35:07
[04/26 23:27:47 d2.evaluation.evaluator]: Inference done 1552/5000. Dataloading: 0.0018 s/iter. Inference: 0.6076 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:35:02
[04/26 23:27:52 d2.evaluation.evaluator]: Inference done 1562/5000. Dataloading: 0.0018 s/iter. Inference: 0.6071 s/iter. Eval: 0.0004 s/iter. Total: 0.6093 s/iter. ETA=0:34:54
[04/26 23:27:57 d2.evaluation.evaluator]: Inference done 1572/5000. Dataloading: 0.0018 s/iter. Inference: 0.6066 s/iter. Eval: 0.0004 s/iter. Total: 0.6088 s/iter. ETA=0:34:47
[04/26 23:28:02 d2.evaluation.evaluator]: Inference done 1581/5000. Dataloading: 0.0018 s/iter. Inference: 0.6064 s/iter. Eval: 0.0004 s/iter. Total: 0.6086 s/iter. ETA=0:34:40
[04/26 23:28:08 d2.evaluation.evaluator]: Inference done 1591/5000. Dataloading: 0.0018 s/iter. Inference: 0.6060 s/iter. Eval: 0.0004 s/iter. Total: 0.6082 s/iter. ETA=0:34:33
[04/26 23:28:13 d2.evaluation.evaluator]: Inference done 1600/5000. Dataloading: 0.0018 s/iter. Inference: 0.6059 s/iter. Eval: 0.0004 s/iter. Total: 0.6081 s/iter. ETA=0:34:27
[04/26 23:28:18 d2.evaluation.evaluator]: Inference done 1609/5000. Dataloading: 0.0018 s/iter. Inference: 0.6057 s/iter. Eval: 0.0004 s/iter. Total: 0.6079 s/iter. ETA=0:34:21
[04/26 23:28:24 d2.evaluation.evaluator]: Inference done 1617/5000. Dataloading: 0.0018 s/iter. Inference: 0.6060 s/iter. Eval: 0.0004 s/iter. Total: 0.6082 s/iter. ETA=0:34:17
[04/26 23:28:29 d2.evaluation.evaluator]: Inference done 1626/5000. Dataloading: 0.0018 s/iter. Inference: 0.6059 s/iter. Eval: 0.0004 s/iter. Total: 0.6081 s/iter. ETA=0:34:11
[04/26 23:28:34 d2.evaluation.evaluator]: Inference done 1635/5000. Dataloading: 0.0018 s/iter. Inference: 0.6057 s/iter. Eval: 0.0004 s/iter. Total: 0.6079 s/iter. ETA=0:34:05
[04/26 23:28:39 d2.evaluation.evaluator]: Inference done 1644/5000. Dataloading: 0.0018 s/iter. Inference: 0.6055 s/iter. Eval: 0.0004 s/iter. Total: 0.6076 s/iter. ETA=0:33:59
[04/26 23:28:44 d2.evaluation.evaluator]: Inference done 1653/5000. Dataloading: 0.0018 s/iter. Inference: 0.6053 s/iter. Eval: 0.0004 s/iter. Total: 0.6075 s/iter. ETA=0:33:53
[04/26 23:28:50 d2.evaluation.evaluator]: Inference done 1662/5000. Dataloading: 0.0018 s/iter. Inference: 0.6053 s/iter. Eval: 0.0004 s/iter. Total: 0.6074 s/iter. ETA=0:33:47
[04/26 23:28:55 d2.evaluation.evaluator]: Inference done 1670/5000. Dataloading: 0.0018 s/iter. Inference: 0.6054 s/iter. Eval: 0.0004 s/iter. Total: 0.6076 s/iter. ETA=0:33:43
[04/26 23:29:00 d2.evaluation.evaluator]: Inference done 1678/5000. Dataloading: 0.0018 s/iter. Inference: 0.6057 s/iter. Eval: 0.0004 s/iter. Total: 0.6079 s/iter. ETA=0:33:39
[04/26 23:29:06 d2.evaluation.evaluator]: Inference done 1687/5000. Dataloading: 0.0018 s/iter. Inference: 0.6057 s/iter. Eval: 0.0004 s/iter. Total: 0.6079 s/iter. ETA=0:33:33
[04/26 23:29:11 d2.evaluation.evaluator]: Inference done 1696/5000. Dataloading: 0.0017 s/iter. Inference: 0.6059 s/iter. Eval: 0.0004 s/iter. Total: 0.6080 s/iter. ETA=0:33:28
[04/26 23:29:17 d2.evaluation.evaluator]: Inference done 1704/5000. Dataloading: 0.0017 s/iter. Inference: 0.6060 s/iter. Eval: 0.0004 s/iter. Total: 0.6082 s/iter. ETA=0:33:24
[04/26 23:29:22 d2.evaluation.evaluator]: Inference done 1713/5000. Dataloading: 0.0017 s/iter. Inference: 0.6059 s/iter. Eval: 0.0004 s/iter. Total: 0.6080 s/iter. ETA=0:33:18
[04/26 23:29:27 d2.evaluation.evaluator]: Inference done 1721/5000. Dataloading: 0.0017 s/iter. Inference: 0.6061 s/iter. Eval: 0.0003 s/iter. Total: 0.6083 s/iter. ETA=0:33:14
[04/26 23:29:33 d2.evaluation.evaluator]: Inference done 1730/5000. Dataloading: 0.0017 s/iter. Inference: 0.6062 s/iter. Eval: 0.0003 s/iter. Total: 0.6084 s/iter. ETA=0:33:09
[04/26 23:29:38 d2.evaluation.evaluator]: Inference done 1739/5000. Dataloading: 0.0017 s/iter. Inference: 0.6063 s/iter. Eval: 0.0003 s/iter. Total: 0.6085 s/iter. ETA=0:33:04
[04/26 23:29:44 d2.evaluation.evaluator]: Inference done 1748/5000. Dataloading: 0.0017 s/iter. Inference: 0.6062 s/iter. Eval: 0.0003 s/iter. Total: 0.6084 s/iter. ETA=0:32:58
[04/26 23:29:49 d2.evaluation.evaluator]: Inference done 1756/5000. Dataloading: 0.0017 s/iter. Inference: 0.6063 s/iter. Eval: 0.0003 s/iter. Total: 0.6085 s/iter. ETA=0:32:53
[04/26 23:29:54 d2.evaluation.evaluator]: Inference done 1765/5000. Dataloading: 0.0017 s/iter. Inference: 0.6063 s/iter. Eval: 0.0003 s/iter. Total: 0.6085 s/iter. ETA=0:32:48
[04/26 23:29:59 d2.evaluation.evaluator]: Inference done 1774/5000. Dataloading: 0.0017 s/iter. Inference: 0.6062 s/iter. Eval: 0.0003 s/iter. Total: 0.6084 s/iter. ETA=0:32:42
[04/26 23:30:05 d2.evaluation.evaluator]: Inference done 1782/5000. Dataloading: 0.0017 s/iter. Inference: 0.6067 s/iter. Eval: 0.0003 s/iter. Total: 0.6088 s/iter. ETA=0:32:39
[04/26 23:30:11 d2.evaluation.evaluator]: Inference done 1790/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:32:35
[04/26 23:30:16 d2.evaluation.evaluator]: Inference done 1800/5000. Dataloading: 0.0017 s/iter. Inference: 0.6064 s/iter. Eval: 0.0003 s/iter. Total: 0.6086 s/iter. ETA=0:32:27
[04/26 23:30:21 d2.evaluation.evaluator]: Inference done 1809/5000. Dataloading: 0.0017 s/iter. Inference: 0.6063 s/iter. Eval: 0.0003 s/iter. Total: 0.6085 s/iter. ETA=0:32:21
[04/26 23:30:26 d2.evaluation.evaluator]: Inference done 1817/5000. Dataloading: 0.0017 s/iter. Inference: 0.6066 s/iter. Eval: 0.0003 s/iter. Total: 0.6088 s/iter. ETA=0:32:17
[04/26 23:30:31 d2.evaluation.evaluator]: Inference done 1826/5000. Dataloading: 0.0017 s/iter. Inference: 0.6064 s/iter. Eval: 0.0003 s/iter. Total: 0.6086 s/iter. ETA=0:32:11
[04/26 23:30:36 d2.evaluation.evaluator]: Inference done 1834/5000. Dataloading: 0.0017 s/iter. Inference: 0.6065 s/iter. Eval: 0.0003 s/iter. Total: 0.6087 s/iter. ETA=0:32:07
[04/26 23:30:42 d2.evaluation.evaluator]: Inference done 1842/5000. Dataloading: 0.0017 s/iter. Inference: 0.6066 s/iter. Eval: 0.0003 s/iter. Total: 0.6088 s/iter. ETA=0:32:02
[04/26 23:30:47 d2.evaluation.evaluator]: Inference done 1850/5000. Dataloading: 0.0017 s/iter. Inference: 0.6069 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:31:58
[04/26 23:30:52 d2.evaluation.evaluator]: Inference done 1859/5000. Dataloading: 0.0017 s/iter. Inference: 0.6068 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:31:52
[04/26 23:30:57 d2.evaluation.evaluator]: Inference done 1867/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:31:48
[04/26 23:31:02 d2.evaluation.evaluator]: Inference done 1875/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:31:43
[04/26 23:31:07 d2.evaluation.evaluator]: Inference done 1883/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:31:39
[04/26 23:31:12 d2.evaluation.evaluator]: Inference done 1891/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:31:34
[04/26 23:31:18 d2.evaluation.evaluator]: Inference done 1900/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:31:28
[04/26 23:31:24 d2.evaluation.evaluator]: Inference done 1910/5000. Dataloading: 0.0017 s/iter. Inference: 0.6069 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:31:22
[04/26 23:31:29 d2.evaluation.evaluator]: Inference done 1918/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:31:18
[04/26 23:31:34 d2.evaluation.evaluator]: Inference done 1926/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:31:13
[04/26 23:31:39 d2.evaluation.evaluator]: Inference done 1934/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:31:09
[04/26 23:31:45 d2.evaluation.evaluator]: Inference done 1943/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:31:03
[04/26 23:31:50 d2.evaluation.evaluator]: Inference done 1951/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:30:58
[04/26 23:31:55 d2.evaluation.evaluator]: Inference done 1959/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:30:54
[04/26 23:32:00 d2.evaluation.evaluator]: Inference done 1968/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:30:48
[04/26 23:32:06 d2.evaluation.evaluator]: Inference done 1977/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:30:43
[04/26 23:32:11 d2.evaluation.evaluator]: Inference done 1985/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6099 s/iter. ETA=0:30:38
[04/26 23:32:16 d2.evaluation.evaluator]: Inference done 1995/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:30:31
[04/26 23:32:22 d2.evaluation.evaluator]: Inference done 2003/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:30:28
[04/26 23:32:27 d2.evaluation.evaluator]: Inference done 2011/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:30:23
[04/26 23:32:33 d2.evaluation.evaluator]: Inference done 2021/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:30:16
[04/26 23:32:38 d2.evaluation.evaluator]: Inference done 2031/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:30:09
[04/26 23:32:44 d2.evaluation.evaluator]: Inference done 2040/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:30:04
[04/26 23:32:49 d2.evaluation.evaluator]: Inference done 2049/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:29:58
[04/26 23:32:54 d2.evaluation.evaluator]: Inference done 2057/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:29:53
[04/26 23:32:59 d2.evaluation.evaluator]: Inference done 2066/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:29:47
[04/26 23:33:04 d2.evaluation.evaluator]: Inference done 2075/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:29:42
[04/26 23:33:09 d2.evaluation.evaluator]: Inference done 2083/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:29:37
[04/26 23:33:15 d2.evaluation.evaluator]: Inference done 2092/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:29:31
[04/26 23:33:20 d2.evaluation.evaluator]: Inference done 2100/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:29:27
[04/26 23:33:26 d2.evaluation.evaluator]: Inference done 2109/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:29:22
[04/26 23:33:31 d2.evaluation.evaluator]: Inference done 2118/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:29:16
[04/26 23:33:36 d2.evaluation.evaluator]: Inference done 2127/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:29:10
[04/26 23:33:41 d2.evaluation.evaluator]: Inference done 2136/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:29:04
[04/26 23:33:47 d2.evaluation.evaluator]: Inference done 2145/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:28:59
[04/26 23:33:52 d2.evaluation.evaluator]: Inference done 2153/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:28:55
[04/26 23:33:58 d2.evaluation.evaluator]: Inference done 2162/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:28:49
[04/26 23:34:03 d2.evaluation.evaluator]: Inference done 2170/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:28:45
[04/26 23:34:08 d2.evaluation.evaluator]: Inference done 2178/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:28:40
[04/26 23:34:14 d2.evaluation.evaluator]: Inference done 2189/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:28:32
